0, 0, 0, 0, 0, 0, 0, 0, 0
2049, 62, 145, 0.299516908213, 9, 36, 0.2, 60, 0.4
1610612738, 0, 0, 0, 0, 0, 0, 0, 0
1610612739, 0, 0, 0, 0, 0, 0, 0, 0
2052, 224, 325, 0.408014571949, 55, 70, 0.44, 216, 0.5
1610612741, 0, 0, 0, 0, 0, 0, 0, 0
2054, 7, 22, 0.241379310345, 19, 19, 0.5, 39, 0
1610612737, 0, 0, 0, 0, 0, 0, 0, 0
2056, 69, 102, 0.40350877193, 41, 30, 0.577464788732, 68, 0.0
1610612745, 0, 0, 0, 0, 0, 0, 0, 0
2058, 6, 11, 0.352941176471, 13, 8, 0.619047619048, 29, 0
1610612747, 0, 0, 0, 0, 0, 0, 0, 0
2060, 75, 135, 0.357142857143, 28, 41, 0.405797101449, 88, 0.375
1610612749, 0, 0, 0, 0, 0, 0, 0, 0
1610612750, 0, 0, 0, 0, 0, 0, 0, 0
2063, 54, 96, 0.36, 53, 31, 0.630952380952, 113, 0
1610612752, 0, 0, 0, 0, 0, 0, 0, 0
1610612753, 0, 0, 0, 0, 0, 0, 0, 0
1610612754, 0, 0, 0, 0, 0, 0, 0, 0
1610612755, 0, 0, 0, 0, 0, 0, 0, 0
1610612756, 0, 0, 0, 0, 0, 0, 0, 0
2734, 98, 173, 0.361623616236, 57, 72, 0.441860465116, 261, 0.444444444444
1610612758, 0, 0, 0, 0, 0, 0, 0, 0
1610612759, 0, 0, 0, 0, 0, 0, 0, 0
1610612760, 0, 0, 0, 0, 0, 0, 0, 0
2073, 32, 36, 0.470588235294, 8, 7, 0.533333333333, 27, 0
1610612762, 0, 0, 0, 0, 0, 0, 0, 0
1610612763, 0, 0, 0, 0, 0, 0, 0, 0
1610612764, 0, 0, 0, 0, 0, 0, 0, 0
1610612765, 0, 0, 0, 0, 0, 0, 0, 0
1610612766, 0, 0, 0, 0, 0, 0, 0, 0
1610612742, 0, 0, 0, 0, 0, 0, 0, 0
689, 0, 1, 0.0, 0, 1, 0.0, 4, 0
200745, 193, 304, 0.388329979879, 41, 28, 0.594202898551, 142, 0.333333333333
200746, 115, 185, 0.383333333333, 87, 36, 0.707317073171, 115, 0.416666666667
200747, 246, 503, 0.328437917223, 39, 48, 0.448275862069, 169, 0.368421052632
200748, 22, 72, 0.234042553191, 81, 68, 0.543624161074, 175, 0.0
200749, 65, 130, 0.333333333333, 75, 51, 0.595238095238, 144, 0.0
200750, 215, 309, 0.410305343511, 48, 64, 0.428571428571, 241, 0.375
200751, 160, 283, 0.361173814898, 39, 71, 0.354545454545, 192, 0.44
200752, 180, 330, 0.352941176471, 63, 75, 0.45652173913, 209, 0.464285714286
1610612744, 0, 0, 0, 0, 0, 0, 0, 0
200754, 8, 20, 0.285714285714, 6, 6, 0.5, 29, 0
200755, 71, 107, 0.398876404494, 6, 6, 0.5, 60, 0.142857142857
200756, 18, 34, 0.346153846154, 33, 18, 0.647058823529, 67, 0.0
200757, 61, 108, 0.360946745562, 33, 34, 0.492537313433, 45, 0.285714285714
200758, 23, 58, 0.283950617284, 51, 28, 0.645569620253, 83, 0.0
200759, 22, 54, 0.289473684211, 19, 20, 0.487179487179, 33, 0.333333333333
200760, 93, 163, 0.36328125, 33, 38, 0.464788732394, 87, 0.6
200761, 39, 72, 0.351351351351, 21, 11, 0.65625, 20, 0.333333333333
200763, 32, 62, 0.340425531915, 6, 7, 0.461538461538, 15, 0.5
200764, 12, 61, 0.164383561644, 72, 60, 0.545454545455, 90, 0.333333333333
1610612746, 0, 0, 0, 0, 0, 0, 0, 0
200766, 121, 221, 0.353801169591, 25, 47, 0.347222222222, 85, 0.368421052632
200767, 5, 14, 0.263157894737, 70, 41, 0.630630630631, 103, 0.0
200768, 4, 14, 0.222222222222, 5, 6, 0.454545454545, 28, 0.0
200769, 14, 36, 0.28, 6, 7, 0.461538461538, 14, 0.5
200770, 71, 129, 0.355, 28, 29, 0.491228070175, 38, 0.333333333333
2059, 34, 68, 0.333333333333, 135, 61, 0.688775510204, 123, 0
200772, 14, 30, 0.318181818182, 3, 14, 0.176470588235, 33, 0.5
2048, 61, 117, 0.342696629213, 100, 66, 0.602409638554, 242, 0.4
200776, 37, 105, 0.260563380282, 18, 30, 0.375, 82, 0.333333333333
1610612748, 0, 0, 0, 0, 0, 0, 0, 0
200778, 8, 15, 0.347826086957, 9, 4, 0.692307692308, 15, 0.0
200779, 16, 31, 0.340425531915, 1, 1, 0.5, 2, 0.0
2124, 82, 125, 0.3961352657, 14, 16, 0.466666666667, 34, 0.5
200781, 6, 24, 0.2, 12, 4, 0.75, 10, 0.0
200782, 0, 5, 0.0, 11, 4, 0.733333333333, 14, 0.0
200783, 69, 112, 0.381215469613, 127, 84, 0.601895734597, 186, 0.166666666667
200784, 11, 36, 0.234042553191, 20, 12, 0.625, 41, 0
200786, 42, 82, 0.338709677419, 20, 23, 0.46511627907, 43, 0.0
200788, 0, 0, 0, 1, 2, 0.333333333333, 0,0
200789, 72, 105, 0.406779661017, 17, 17, 0.5, 39, 0.333333333333
200790, 3, 7, 0.3, 3, 1, 0.75, 7,0
87, 14, 20, 0.411764705882, 38, 29, 0.567164179104, 87, 0.0
200792, 22, 43, 0.338461538462, 41, 28, 0.594202898551, 118, 0.0
2137, 142, 226, 0.385869565217, 66, 37, 0.640776699029, 89, 0.4
200794, 43, 83, 0.34126984127, 131, 89, 0.595454545455, 208, 0.142857142857
1610612751, 0, 0, 0, 0, 0, 0, 0, 0
200796, 26, 46, 0.361111111111, 29, 44, 0.397260273973, 144, 0.0
200797, 0, 9, 0.0, 15, 3, 0.833333333333, 40, 0.0
200801, 15, 24, 0.384615384615, 43, 29, 0.597222222222, 36, 0
699, 159, 200, 0.442896935933, 29, 13, 0.690476190476, 117, 0.384615384615
200806, 10, 27, 0.27027027027, 9, 4, 0.692307692308, 11, 0
200807, 2, 11, 0.153846153846, 3, 9, 0.25, 6, 0.0
200809, 32, 63, 0.336842105263, 1, 9, 0.1, 37, 0
200810, 73, 124, 0.370558375635, 18, 27, 0.4, 55, 0.5
200811, 0, 3, 0.0, 6, 5, 0.545454545455, 10, 0
109, 65, 143, 0.3125, 19, 13, 0.59375, 64, 0.111111111111
200814, 82, 121, 0.4039408867, 37, 31, 0.544117647059, 98, 0.5
1725, 113, 137, 0.452, 76, 21, 0.783505154639, 50, 0.75
200816, 183, 272, 0.402197802198, 18, 14, 0.5625, 78, 0.166666666667
200818, 7, 10, 0.411764705882, 40, 21, 0.655737704918, 63, 0
2067, 161, 223, 0.419270833333, 11, 11, 0.5, 36, 0.454545454545
200821, 58, 145, 0.285714285714, 23, 34, 0.40350877193, 53, 0.285714285714
200822, 0, 2, 0.0, 6, 3, 0.666666666667, 18, 0
200823, 13, 31, 0.295454545455, 4, 7, 0.363636363636, 12, 0
200826, 13, 36, 0.265306122449, 4, 12, 0.25, 24, 0.5
703, 71, 105, 0.403409090909, 42, 24, 0.636363636364, 71, 0.666666666667
200829, 0, 1, 0.0, 4, 5, 0.444444444444, 7,0
1610612740, 0, 0, 0, 0, 0, 0, 0, 0
1610612757, 0, 0, 0, 0, 0, 0, 0, 0
2050, 149, 241, 0.382051282051, 34, 26, 0.566666666667, 123, 0.285714285714
200835, 104, 122, 0.46017699115, 53, 23, 0.697368421053, 53, 0.625
133, 16, 45, 0.262295081967, 4, 8, 0.333333333333, 28, 0
200838, 5, 13, 0.277777777778, 7, 1, 0.875, 9,0
136, 113, 166, 0.405017921147, 40, 63, 0.388349514563, 122, 0.5
200841, 3, 17, 0.15, 5, 8, 0.384615384615, 6, 0
200848, 2, 4, 0.333333333333, 0, 2, 0.0, 2,0
2072, 263, 422, 0.383941605839, 144, 101, 0.587755102041, 416, 0.526315789474
147, 37, 48, 0.435294117647, 1, 0, 0, 12, 0.0
2198, 21, 34, 0.381818181818, 91, 61, 0.598684210526, 134, 0.0
2199, 44, 75, 0.36974789916, 143, 58, 0.71144278607, 201, 0.5
2200, 232, 271, 0.461232604374, 146, 90, 0.618644067797, 400, 0.266666666667
2201, 131, 214, 0.379710144928, 308, 179, 0.632443531828, 659, 0.5
2202, 188, 343, 0.354048964218, 51, 46, 0.525773195876, 140, 0.0
2203, 217, 302, 0.418111753372, 40, 33, 0.547945205479, 113, 0.428571428571
2204, 5, 16, 0.238095238095, 2, 1, 0.666666666667, 5,0
2205, 10, 22, 0.3125, 37, 46, 0.44578313253, 86, 0.0
2207, 348, 480, 0.420289855072, 98, 76, 0.563218390805, 314, 0.36
2209, 69, 136, 0.336585365854, 30, 34, 0.46875, 73, 0.454545454545
2210, 158, 247, 0.39012345679, 86, 69, 0.554838709677, 326, 0.375
2211, 193, 261, 0.425110132159, 39, 36, 0.52, 145, 0.6
2212, 40, 75, 0.347826086957, 93, 51, 0.645833333333, 151, 0
2215, 21, 55, 0.276315789474, 30, 30, 0.5, 127, 0
2216, 320, 475, 0.40251572327, 168, 144, 0.538461538462, 481, 0.388888888889
2217, 41, 87, 0.3203125, 87, 56, 0.608391608392, 210, 0.333333333333
2222, 123, 228, 0.350427350427, 243, 223, 0.521459227468, 447, 0.125
2223, 153, 194, 0.440922190202, 153, 92, 0.624489795918, 224, 0.666666666667
2224, 222, 440, 0.335347432024, 47, 81, 0.3671875, 239, 0.25
2225, 224, 345, 0.393673110721, 178, 125, 0.587458745875, 350, 0.571428571429
2229, 164, 301, 0.352688172043, 26, 61, 0.298850574713, 184, 0.25
2230, 137, 223, 0.380555555556, 62, 71, 0.466165413534, 155, 0.363636363636
185, 145, 268, 0.351089588378, 86, 54, 0.614285714286, 160, 0.5
2239, 135, 176, 0.434083601286, 56, 44, 0.56, 92, 0.571428571429
2240, 415, 731, 0.362129144852, 77, 131, 0.370192307692, 718, 0.484848484848
2243, 63, 100, 0.386503067485, 7, 11, 0.388888888889, 23, 0.5
2246, 336, 449, 0.428025477707, 88, 79, 0.526946107784, 387, 0.307692307692
2248, 173, 330, 0.34393638171, 23, 69, 0.25, 147, 0.4
208, 199, 324, 0.380497131931, 10, 24, 0.294117647059, 182, 0.0
2260, 31, 62, 0.333333333333, 32, 30, 0.516129032258, 83, 0.0
1610612743, 0, 0, 0, 0, 0, 0, 0, 0
224, 112, 201, 0.357827476038, 47, 26, 0.643835616438, 75, 0.555555555556
722, 75, 135, 0.357142857143, 109, 63, 0.633720930233, 207, 0.285714285714
239, 25, 46, 0.352112676056, 0, 5, 0.0, 21, 0.5
243, 9, 6, 0.6, 1, 0, 0, 0, 0
2294, 252, 442, 0.363112391931, 125, 92, 0.576036866359, 168, 0.0
255, 160, 240, 0.4, 105, 55, 0.65625, 324, 0.571428571429
2306, 144, 210, 0.406779661017, 16, 38, 0.296296296296, 166, 0.533333333333
200970, 1, 4, 0.2, 1, 4, 0.2, 2,0
200978, 3, 3, 0.5, 0, 0, 0, 0,0
283, 65, 123, 0.345744680851, 15, 24, 0.384615384615, 33, 0.166666666667
200753, 6, 20, 0.230769230769, 2, 0, 0, 17, 0.5
297, 66, 117, 0.360655737705, 111, 48, 0.698113207547, 308, 0.5
2098, 10, 14, 0.416666666667, 1, 2, 0.333333333333, 20, 0
2350, 0, 0, 0, 0, 0, 0, 0, 0
2099, 0, 0, 0, 0, 0, 0, 0,0
2366, 36, 54, 0.4, 11, 17, 0.392857142857, 42, 0
56, 79, 174, 0.312252964427, 36, 29, 0.553846153846, 57, 0.0
201043, 0, 4, 0.0, 1, 1, 0.5, 6,0
2388, 0, 0, 0, 0, 0, 0, 0,0
57, 3, 12, 0.2, 2, 0, 0, 3, 0.0
2397, 244, 297, 0.45101663586, 132, 80, 0.622641509434, 413, 0.217391304348
2399, 234, 398, 0.370253164557, 84, 40, 0.677419354839, 269, 0.4375
2400, 206, 293, 0.412825651303, 81, 54, 0.6, 199, 0.166666666667
353, 108, 198, 0.352941176471, 31, 20, 0.607843137255, 93, 0.333333333333
2402, 1, 0, 0, 0, 0, 0, 2,0
2403, 48, 101, 0.322147651007, 152, 75, 0.669603524229, 283, 0.0
2404, 139, 257, 0.35101010101, 141, 89, 0.613043478261, 351, 0.6
2405, 212, 269, 0.440748440748, 255, 157, 0.618932038835, 585, 0
2406, 250, 394, 0.388198757764, 110, 110, 0.5, 328, 0.461538461538
2407, 28, 71, 0.282828282828, 36, 29, 0.553846153846, 68, 0
2408, 18, 37, 0.327272727273, 10, 9, 0.526315789474, 47, 0.0
361, 63, 120, 0.344262295082, 10, 5, 0.666666666667, 36, 0.363636363636
2410, 63, 166, 0.275109170306, 20, 23, 0.46511627907, 114, 0.375
2411, 145, 215, 0.402777777778, 38, 31, 0.550724637681, 164, 0.384615384615
2413, 222, 360, 0.381443298969, 30, 27, 0.526315789474, 116, 0.347826086957
200765, 44, 135, 0.245810055866, 68, 96, 0.414634146341, 184, 0.5
2419, 250, 407, 0.380517503805, 126, 101, 0.555066079295, 224, 0.214285714286
2420, 92, 111, 0.453201970443, 59, 38, 0.60824742268, 121, 0.666666666667
2422, 113, 212, 0.347692307692, 58, 51, 0.532110091743, 204, 0.727272727273
2424, 31, 82, 0.274336283186, 8, 6, 0.571428571429, 53, 0.25
2427, 46, 104, 0.306666666667, 3, 12, 0.2, 16, 0.0
2429, 26, 57, 0.313253012048, 59, 41, 0.59, 90, 0
2430, 236, 343, 0.407599309154, 286, 131, 0.685851318945, 372, 0.6
2436, 100, 195, 0.338983050847, 40, 57, 0.412371134021, 120, 0.0
2454, 34, 67, 0.336633663366, 10, 9, 0.526315789474, 46, 0.5
2440, 150, 284, 0.345622119816, 61, 49, 0.554545454545, 123, 0.3
2441, 0, 1, 0.0, 8, 4, 0.666666666667, 14,0
2443, 69, 86, 0.445161290323, 33, 17, 0.66, 54, 0.857142857143
2446, 253, 426, 0.372606774669, 35, 35, 0.5, 87, 0.24
200771, 72, 100, 0.418604651163, 5, 16, 0.238095238095, 26, 0.666666666667
406, 89, 129, 0.408256880734, 136, 50, 0.731182795699, 294, 0.333333333333
2457, 223, 347, 0.391228070175, 25, 39, 0.390625, 122, 0.304347826087
2469, 10, 31, 0.243902439024, 8, 10, 0.444444444444, 13, 0
2470, 203, 330, 0.3808630394, 64, 81, 0.441379310345, 175, 0.5
2484, 132, 242, 0.352941176471, 58, 64, 0.475409836066, 155, 0.0909090909091
101108, 207, 351, 0.370967741935, 65, 103, 0.386904761905, 357, 0.357142857143
101109, 229, 434, 0.345399698341, 72, 161, 0.309012875536, 256, 0.28
448, 2, 3, 0.4, 27, 11, 0.710526315789, 22, 0
2501, 18, 26, 0.409090909091, 87, 61, 0.587837837838, 183, 0.5
15, 7, 16, 0.304347826087, 1, 0, 0, 2,0
200780, 9, 25, 0.264705882353, 45, 29, 0.608108108108, 75, 0.0
467, 244, 428, 0.363095238095, 49, 55, 0.471153846154, 230, 0.444444444444
2517, 0, 0, 0, 0, 0, 0, 0,0
1610612761, 0, 0, 0, 0, 0, 0, 0, 0
101114, 281, 415, 0.403735632184, 76, 102, 0.426966292135, 296, 0.5
2544, 337, 663, 0.337, 162, 109, 0.59778597786, 701, 0.333333333333
2545, 96, 182, 0.345323741007, 90, 73, 0.552147239264, 230, 0.111111111111
2546, 278, 520, 0.348370927318, 249, 174, 0.58865248227, 568, 0.222222222222
2547, 270, 395, 0.406015037594, 127, 80, 0.613526570048, 590, 0.461538461538
2548, 222, 367, 0.376910016978, 106, 76, 0.582417582418, 535, 0.392857142857
2549, 145, 232, 0.384615384615, 108, 103, 0.511848341232, 224, 0.636363636364
2550, 338, 489, 0.408706166868, 58, 68, 0.460317460317, 284, 0.5
2551, 216, 350, 0.381625441696, 50, 73, 0.406504065041, 293, 0.75
2552, 10, 35, 0.222222222222, 44, 35, 0.556962025316, 66, 0
2553, 164, 298, 0.354978354978, 40, 19, 0.677966101695, 84, 0.105263157895
2554, 142, 231, 0.380697050938, 64, 47, 0.576576576577, 210, 0.111111111111
2555, 77, 193, 0.285185185185, 149, 83, 0.64224137931, 199, 0.333333333333
2556, 37, 84, 0.305785123967, 33, 24, 0.578947368421, 60, 0.142857142857
2557, 152, 278, 0.353488372093, 22, 60, 0.268292682927, 159, 0.454545454545
2561, 216, 321, 0.402234636872, 109, 76, 0.589189189189, 227, 0.214285714286
2562, 101, 191, 0.345890410959, 61, 63, 0.491935483871, 126, 0.6
2563, 97, 169, 0.364661654135, 59, 51, 0.536363636364, 174, 0.0
2564, 147, 190, 0.436201780415, 102, 61, 0.625766871166, 120, 0.285714285714
2566, 178, 269, 0.398210290828, 35, 32, 0.522388059701, 181, 0.315789473684
2567, 147, 181, 0.448170731707, 21, 32, 0.396226415094, 47, 0.357142857143
2568, 79, 147, 0.349557522124, 55, 59, 0.482456140351, 89, 0.142857142857
2570, 55, 89, 0.381944444444, 56, 42, 0.571428571429, 100, 0
2571, 291, 419, 0.40985915493, 139, 118, 0.540856031128, 232, 0.346153846154
2572, 307, 471, 0.394601542416, 71, 71, 0.5, 294, 0.4
2574, 259, 268, 0.491461100569, 15, 12, 0.555555555556, 74, 0.5
2575, 117, 199, 0.370253164557, 117, 81, 0.590909090909, 145, 0.0
2581, 174, 265, 0.396355353075, 14, 16, 0.466666666667, 64, 0.363636363636
200793, 14, 44, 0.241379310345, 10, 13, 0.434782608696, 37, 0.0
2584, 224, 400, 0.358974358974, 45, 87, 0.340909090909, 111, 0.142857142857
2585, 77, 153, 0.334782608696, 142, 136, 0.510791366906, 373, 0
2586, 65, 122, 0.347593582888, 21, 20, 0.512195121951, 63, 0
2588, 70, 109, 0.391061452514, 18, 12, 0.6, 38, 0.75
2590, 323, 451, 0.417312661499, 76, 100, 0.431818181818, 186, 0.347826086957
2591, 1, 1, 0.5, 1, 4, 0.2, 5, 0
2592, 146, 267, 0.353510895884, 13, 7, 0.65, 81, 0.290322580645
2594, 308, 441, 0.411214953271, 45, 28, 0.616438356164, 209, 0.424242424242
2601, 6, 7, 0.461538461538, 1, 2, 0.333333333333, 2,0
2605, 57, 111, 0.339285714286, 46, 33, 0.582278481013, 80, 0.333333333333
2824, 4, 8, 0.333333333333, 1, 0, 0, 1, 0
2613, 0, 0, 0, 0, 0, 0, 0,0
2617, 187, 272, 0.407407407407, 128, 72, 0.64, 203, 0.5
2624, 96, 155, 0.382470119522, 47, 37, 0.559523809524, 87, 0.25
2648, 4, 14, 0.222222222222, 3, 5, 0.375, 9, 0.0
2669, 58, 77, 0.42962962963, 25, 11, 0.694444444444, 37, 0.5
2679, 217, 306, 0.414913957935, 34, 49, 0.409638554217, 208, 0.294117647059
2693, 55, 96, 0.364238410596, 3, 14, 0.176470588235, 78, 0.666666666667
2694, 20, 37, 0.350877192982, 14, 12, 0.538461538462, 42, 0
2696, 38, 62, 0.38, 13, 13, 0.5, 32, 0.0
673, 5, 8, 0.384615384615, 27, 11, 0.710526315789, 47, 0
677, 14, 28, 0.333333333333, 4, 0, 0, 14, 0.333333333333
2730, 99, 178, 0.357400722022, 222, 122, 0.645348837209, 666, 0.2
2731, 123, 203, 0.377300613497, 217, 107, 0.66975308642, 295, 0.6
2732, 476, 621, 0.433910665451, 56, 79, 0.414814814815, 440, 0.416666666667
2733, 122, 196, 0.383647798742, 34, 32, 0.515151515152, 116, 0.375
686, 166, 195, 0.459833795014, 75, 46, 0.619834710744, 139, 0.533333333333
