0,4,Individual Rebound,12
0,8,Substitution,0
0,10,Jump Ball,0
0,12,N/A (score report but there is no team data?),0
0,13,N/A (score report but there is no team data?),0
0,18,Tie (score report but there is no team data?),0
0,5,Loose Ball (No Turnover or Steal),0
1,1,Jump Shot (Made),1
1,2,Jump Shot (Miss or Block),2
1,4,Team Rebound,0
1,5,Bad Pass Turnover (or Steal),10
1,6,P.FOUL,11
1,7,?,0
2,1,Running Jump Shot (Made),1
2,2,Running Jump Shot (Miss or Block),2
2,5,Lost Ball Turnover (or Steal),0
2,6,S.FOUL,11
3,1,Hook Shot (Made),3
3,2,Hook Shot (Miss or Block),4
3,6,L.B.FOUL,11
4,5,Traveling Turnover,10
4,6,OFF.FOUL,11
5,1,Layup (Made),5
5,2,Layup (Miss or Block),6
5,6,IN.FOUL,11
6,1,Driving Layup (Made),5
6,2,Driving Layup (Miss or Block),6
6,5,Double Dribble Turnover,10
6,6,AWAY.FROM.PLAY.FOUL,11
7,1,Dunk (Made),7
7,2,Dunk (Miss or Block),8
7,5,Discontinue Dribble Turnover,10
8,5,3 Second Violation Turnover,10
9,1,Driving Dunk (Made),7
9,2,Driving Dunk (Miss or Block),8
9,5,5 Second Violation Turnover,10
9,6,C.P.FOUL,11
10,3,1/1 Free Throw (Made or Miss) ,9
10,5,8 Second Violation Turnover,10
10,6,?,0
11,3,1/2 Free Throws (Made or Miss),9
11,5,Shot Clock Turnover,10
11,6,T.FOUL,11
12,3,2/2 Free Throw (Made or Miss),9
12,5,Inbound Turnover,10
12,6,Non-Unsportsmanlike,0
13,3,1/3 Free Throw (Made or Miss),9
13,5,Backcourt Turnover,10
13,6,HANGING.TECH.FOUL,11
14,3,2/3 Free Throw (Made or Miss),9
14,6,FLAGRANT.FOUL.TYPE1,11
15,3,3/3 Free Throw (Made or Miss),9
15,5,Offensive Goaltending Turnover,10
15,6,FLAGRANT.FOUL.TYPE2,11
16,3,1/1 Free Throw Technical (Made or Miss),9
16,6,?,0
17,5,Lane Violation Turnover,10
17,6,Team foul,10
18,3,1/2 Free Throw Flagrant (Made or Miss),9
18,5,Jump Ball Violation Turnover,10
18,6,?,0
19,3,2/2 Free Throw Flagrant (Made or Miss),9
19,5,Kicked Ball Violation Turnover,10
19,6,Taunting,0
20,3,1/1 Free Throw Flagrant (Made or Miss),9
20,5,Illegal Assist Turnover,10
21,3,1/2 Free Throw Technical (Made or Miss),9
21,5,Palming Turnover,10
22,3,2/2 Free Throw Technical (Made or Miss),9
25,3,1/2 Free Throw Clear Path (Made or Miss),9
26,3,2/2 Free Throw Clear Path (Made or Miss),9
26,6,Offensive Charge Foul,11
27,3,Free Throw Flagrant 1/3 (Made or Miss),9
27,6,Personal Block Foul,11
28,6,Personal Take Foul,11
29,6,Shooting Block Foul,11
30,6,?,0
33,5,Punched Ball Turnover,10
35,5,Basket from Below Turnover,10
36,5,Illegal Screen Turnover,10
37,5,Offensive Foul Turnover,10
39,5,Step Out of Bounds Turnover,10
40,5,Out of Bounds Lost Ball Turnover,10
41,1,Running Layup (Made),5
41,2,Running Layup (Miss or Block),6
43,1,Alley Oop Layup (Made),5
43,2,Alley Oop Layup (Miss or Block),6
44,1,Reverse Layup (Made),5
44,2,Reverse Layup (Miss or Block),6
44,5,Too Many Players Turnover,10
45,5,Out of Bounds Bad Pass Turnover,10
47,1,Turnaround Jump Shot (Made),1
47,2,Turnaround Jump Shot (Miss or Block),2
50,1,Running Dunk (Made),7
50,2,Running Dunk (Miss or Block),8
51,1,Reverse Dunk (Made),7
51,2,Reverse Dunk (Miss or Block),8
52,1,Alley Oop Dunk (Made),5
52,2,Alley Oop Dunk (Miss or Block),6
57,1,Driving Hook Shot (Made),3
57,2,Driving Hook Shot (Miss or Block),4
58,1,Turnaround Hook Shot (Made),3
58,2,Turnaround Hook Shot (Miss or Block),4
63,1,Fadeaway Jumper (Made),1
63,2,Fadeaway Jumper (Miss or Block),2
66,1,Jump Bank Shot (Made),1
66,2,Jump Bank Shot (Miss or Block),2
67,1,Hook Bank Shot (Made),3
67,2,Hook Bank Shot (Miss or Block),4
71,1,Finger Roll Layup (Made),5
71,2,Finger Roll Layup (Miss or Block),6
72,1,Putback Layup (Made),7
72,2,Putback Layup (Miss or Block),8
73,1,Driving Reverse Layup (Made),5
73,2,Driving Reverse Layup (Miss or Block),6
74,1,Running Reverse Layup (Made),5
74,2,Running Reverse Layup (Miss or Block),6
75,1,Driving Finger Roll Layup (Made),5
75,2,Driving Finger Roll Layup (Miss or Block),6
76,1,Running Finger Roll Layup (Made),5
76,2,Running Finger Roll Layup (Miss or Block),6
78,1,Floating Jump Shot (Made),1
78,2,Floating Jump Shot (Miss or Block),2
79,1,Pullup Jump Shot (Made),1
79,2,Pullup Jump Shot (Miss or Block),2
80,1,Step Back Jump Shot (Made),1
80,2,Step Back Jump Shot (Miss or Block),2
86,1,Turnaround Fadeaway (Made),1
86,2,Turnaround Fadeaway Shot (Miss or Block),2
87,1,Putback Dunk (Made),7
87,2,Putback Dunk (Miss or Block),8
93,1,Driving Bank Hook Shot (Made),3
93,2,Driving Bank Hook Shot (Miss or Block),4
96,1,Turnaround Bank Hook Shot (Made),3
96,2,Turnaround Bank Hook Shot (Miss or Block),4
97,1,Tip Layup Shot (Made),5
97,2,Tip Layup Shot (Miss or Block),6
98,1,Cutting Layup Shot (Made),5
98,2,Cutting Layup Shot (Miss or Block),6
99,1,Cutting Finger Layup Shot (Made),5
99,2,Cutting Finger Roll Layup Shot (Miss or Block),6
100,1,Running Alley Oop Layup Shot (Made),5
100,2,Running Alley Oop Layup Shot (Miss or Block),6
101,1,Driving Floating Jump Shot (Made),1
101,2,Driving Floating Jump Shot (Miss or Block),2
102,1,Driving Floating Bank Jump Shot (Made),1
102,2,Driving Floating Bank Jump Shot (Miss or Block),2
103,1,Running Pull-Up Jump Shot (Made),1
103,2,Running Pull-Up Jump Shot (Miss or Block),2
104,1,Step Back Bank Jump Shot (Made),1
104,2,Step Back Bank Jump Shot (Miss or Block),2
105,1,Turnaround Fadeaway Bank Jump Shot (Made),1
105,2,Turnaround Fadeaway Bank Jump Shot (Miss or Block),2
106,1,Running Alley Oop Dunk Shot (Made),7
106,2,Running Alley Oop Dunk Shot (Miss or Block),8
107,1,Tip Dunk Shot (Made),7
107,2,Tip Dunk Shot (Miss or Block),8
108,1,Cutting Dunk Shot (Made),7
108,2,Cutting Dunk Shot (Miss or Block),8
109,1,Driving Reverse Dunk Shot (Made),7
109,2,Driving Reverse Dunk Shot (Miss or Block),8
110,1,Running Reverse Dunk Shot (Made),7
2,7,Defensive Goaltending Violation,0
3,7,Lane Violation,0
4,7,Jump Ball Violation,0
5,7,Kicked Ball Violation,0
6,7,Double Lane Violation,0
1,9,Timeout: Regular,0
4,11,Ejection: Other,0
1,18,?,0
2,18,?,0
